species,body_length_mm,wing_length_mm,tongue_length_mm,thorax_width_mm,corbicula_mm
B. pascuorum,25.98,16.96,10.33,7.57,3.85
B. pascuorum,22.9,17.96,9.49,7.79,3.9
B. pascuorum,24.76,18.19,9.97,6.99,3.67
B. pascuorum,24.12,17.83,8.78,7.46,3.52
B. pascuorum,22.62,17.87,9.95,6.98,4.23
B. pascuorum,22.72,17.28,10.38,7.4,3.62
B. pascuorum,25.03,17.2,9.73,7.68,3.41
B. pascuorum,22.22,17.31,10.54,7.65,3.55
B. pascuorum,23.38,16.65,10.69,6.98,3.67
B. pascuorum,21.85,17.34,9.87,7.35,4.1
B. pascuorum,24.38,17.72,9.94,6.92,3.4
B. pascuorum,24.65,17.63,9.95,6.66,3.68
B. pascuorum,24.1,17.86,8.52,7.06,3.77
B. pascuorum,23.94,19.15,8.71,7.17,3.58
B. pascuorum,25.3,18.5,10.05,7.47,4.02
B. pascuorum,24.29,18.87,9.7,7.11,3.36
B. pascuorum,23.95,17.92,10.0,6.84,3.33
B. pascuorum,23.22,15.47,9.06,7.32,3.5
B. pascuorum,23.83,17.97,8.49,7.37,3.59
B. pascuorum,24.71,18.69,9.36,7.13,3.77
B. pascuorum,22.75,16.86,11.31,7.4,3.74
B. pascuorum,24.25,17.03,10.11,6.97,3.46
B. pascuorum,24.04,18.21,9.91,6.97,3.52
B. pascuorum,25.76,16.46,9.27,6.83,3.79
B. pascuorum,22.88,17.11,9.97,7.12,4.05
B. pascuorum,27.55,17.9,9.75,8.0,3.71
B. pascuorum,25.09,17.42,9.56,7.48,3.57
B. pascuorum,23.08,19.13,9.19,6.74,3.92
B. pascuorum,24.94,17.57,9.49,8.05,3.63
B. pascuorum,23.89,18.92,9.84,7.07,3.66
B. pascuorum,22.63,16.81,10.96,7.78,3.85
B. pascuorum,22.82,18.24,9.97,6.62,3.49
B. pascuorum,22.85,17.52,9.51,7.84,3.41
B. pascuorum,24.45,15.79,9.79,6.84,3.61
