sample,gene01,gene02,gene03,gene04,gene05,gene06,gene07,gene08,gene09,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,cultivar
W044,1.0647,-2.2267,1.462,1.5005,-1.0363,-1.2557,0.8371,0.7973,-1.2055,-0.4139,-0.3386,0.6924,-0.7121,-1.1146,-1.0567,1.395,-0.5778,-1.0297,Cadenza
W045,1.9832,0.9515,0.3044,-2.796,0.1151,-0.7358,0.2553,-0.7984,1.4613,0.4336,2.3034,2.03,-2.2758,0.5719,0.2736,-1.0093,-0.5695,1.395,Maris
W046,0.6421,-0.0243,2.0185,1.0661,0.0326,0.2251,-0.2609,-0.5705,-0.4202,-1.7628,-0.3239,-0.6793,0.6883,1.3478,0.9925,-0.5388,0.7088,0.2207,Cadenza
W047,-0.7248,-0.7837,0.6451,-0.8198,2.5422,1.507,1.2749,-0.8239,-1.7236,-0.8519,0.9316,-0.6971,-1.0205,-0.5757,-2.0917,-0.4387,0.5216,0.3097,Paragon
W048,1.5363,2.3141,-0.809,1.494,0.8735,0.4009,1.5898,0.9795,-0.2123,-0.5421,2.0491,-0.8082,-0.8283,-1.0424,0.6409,-0.4841,-0.6891,-0.9159,Maris
W049,-1.4647,0.3595,1.2304,2.8493,0.4486,-0.4746,1.0663,-0.7741,0.7543,0.1437,0.0217,0.9188,0.5841,0.0629,0.4363,1.3562,-1.1403,1.4725,Cadenza
W050,0.7592,-0.5004,0.8969,-0.2751,2.0478,2.325,2.6276,0.3681,-0.2574,0.6255,0.2926,0.9071,-0.2632,0.0772,-1.1372,-1.3361,-2.4295,0.7109,Paragon
W051,-0.0587,0.9174,0.5604,0.2405,0.0868,-0.8023,-0.033,-0.6016,1.3183,0.096,0.5209,1.6607,2.5592,1.4153,0.4368,-0.0417,0.3221,-0.9084,Maris
W052,0.314,0.0322,2.0886,1.1328,0.5187,-0.578,-0.563,0.2513,-0.9546,-0.9121,0.6222,-0.8234,-1.2284,0.4122,0.4381,-0.0078,-0.0549,-0.3065,Cadenza
W053,-1.1629,-2.6811,3.012,1.8625,1.1483,-0.2678,1.5323,-0.0128,0.2505,1.2987,-0.1027,-0.2891,-1.7711,-0.647,-2.2736,-0.1669,-0.6042,-1.102,Cadenza
W054,5.7405,1.923,-0.6265,-0.099,-1.5963,0.5267,-1.2966,-0.1731,-1.2809,-0.6254,4.4884,-1.4354,-0.4469,0.2254,-1.1963,-1.7678,0.3182,-0.0696,Maris
W055,0.797,3.4505,0.0762,-0.409,0.0073,0.0479,-0.8065,-1.2923,0.7033,0.4966,1.5534,1.0068,-0.3808,-0.0278,0.6053,0.2593,-0.4025,1.9907,Maris
W056,1.8173,1.4661,-1.0856,1.7078,0.1735,-1.63,-0.9034,-0.9155,1.1245,0.0502,0.8379,-3.227,1.5153,-1.0236,-0.361,1.2739,0.7537,-1.4228,Cadenza
W057,0.9304,-0.0778,0.2896,1.4846,1.5755,1.839,2.6406,-0.4823,1.1692,0.2833,-0.284,-1.0625,0.4897,1.3604,-0.8709,-0.2527,0.9317,-0.5654,Paragon
W058,0.4338,-0.2131,0.9824,1.96,-0.8265,-0.3624,-0.7131,-0.1966,-0.1398,-0.1466,-2.4245,-1.3074,0.0875,0.6274,1.2205,-0.4477,1.6961,0.6646,Cadenza
W059,-1.4794,-0.72,3.4637,0.4009,-1.6012,-0.3309,0.6473,0.0031,0.4233,-0.4329,-0.0116,1.1363,-0.2297,0.6632,-1.9452,1.1159,0.9952,-0.1602,Cadenza
W060,0.933,0.7018,0.4669,0.8508,2.4553,1.3818,0.0465,-0.5129,0.8344,1.7276,0.4482,-1.1694,-1.3252,-0.4506,0.0066,0.1393,-0.5371,-2.2955,Paragon
W061,0.6641,0.9456,0.9834,1.3335,2.2796,1.6232,-2.1227,2.5225,0.5951,-0.9095,-0.8823,1.6804,1.366,0.7804,1.6272,-0.2633,-0.7886,1.6466,Paragon
W062,-0.8687,1.7449,2.7223,3.187,-1.7359,-2.6731,0.4372,2.5451,-0.0084,2.9272,-1.1948,-0.2895,0.3274,0.6829,-0.4428,-1.2665,-0.7388,0.1292,Cadenza
W063,-1.2146,-0.417,-1.5163,-0.2931,2.7897,2.0383,0.4631,1.3155,-0.6384,0.7124,-0.1569,-1.0712,-2.4203,-0.9021,-0.213,-0.3237,0.8474,0.0257,Paragon
W064,0.1611,-0.2922,0.7905,1.1404,0.9229,0.8266,-0.4828,0.6861,-0.5123,-1.7289,-0.5883,0.2252,-0.2905,0.5715,0.2659,0.3726,-0.765,-0.0411,Cadenza
W065,0.1773,-1.023,1.5786,-1.8185,1.8919,1.7889,1.0368,0.031,-0.7863,0.5257,1.5401,-0.1343,-0.2088,-0.4053,0.9773,1.0166,-0.5429,0.7036,Paragon
W066,-0.5676,-1.1974,-0.6271,-0.8829,-0.5715,1.4304,0.2668,0.3696,-0.3923,-0.5934,0.7528,1.1869,-1.3749,0.9928,-1.5417,-0.113,0.7551,0.7445,Paragon
W067,-0.9018,-2.1101,0.7819,-1.2093,0.1611,1.9123,-0.6604,-2.1959,-0.816,0.741,1.1306,-1.4913,-0.2376,1.0979,-2.179,-0.3222,0.7233,-1.2312,Paragon
W068,0.1276,1.6464,1.1196,0.8203,0.1443,0.6964,-0.2077,-0.5354,-0.5903,0.5371,-0.6597,-0.9523,0.4863,0.0275,-1.3667,0.8829,0.2655,-1.226,Maris
W069,1.8669,0.7246,0.7893,-1.0626,-0.5564,-1.46,-0.9197,0.3014,-0.259,1.4722,1.4374,-2.2714,-2.0856,1.2928,1.0597,0.1563,1.5061,-0.062,Maris
W070,-0.3434,0.2952,0.5908,0.7461,-0.8465,0.1001,1.0059,0.7842,-0.8252,0.6109,0.3592,0.9898,-0.8219,0.9045,0.069,-1.6635,0.7144,1.7252,Cadenza
W071,2.7505,2.8034,2.4214,1.9253,-0.5118,1.6435,0.685,0.0283,-0.4337,-0.0636,0.7389,-0.1717,-1.2188,-0.1885,0.9471,-0.1012,0.9295,-0.2202,Cadenza
W072,-0.6768,0.2134,-0.0629,-1.0633,0.5854,1.9057,-0.0964,-1.341,-1.2421,0.5008,0.4046,1.1823,-0.3373,0.9858,0.7025,-0.2779,-0.4174,-0.4647,Paragon
W073,0.0616,0.7616,1.7355,2.4317,-0.9048,0.19,0.1433,0.8891,0.0531,-1.6955,0.572,-1.329,-0.2704,-0.4543,-0.1598,-0.2022,-1.4262,-0.8061,Cadenza
W074,2.2825,1.0053,-1.2682,1.2247,-0.9448,0.4374,-1.2088,0.7072,0.7614,0.4585,2.6421,0.018,-1.7587,1.9946,-1.3856,-2.4538,1.0307,-0.3936,Maris
W075,1.4511,2.1866,-0.5756,1.2924,-1.5209,0.239,-1.318,0.7233,-0.728,-0.9393,-0.7165,-0.0685,-0.8915,-0.1917,-2.3343,0.0625,-0.334,1.2935,Maris
W076,4.2368,2.0089,1.9268,-1.6627,0.5983,0.6168,1.1887,0.36,-0.6055,0.5523,1.6209,-0.8218,-1.5183,0.3977,0.3296,-0.9212,-0.8508,1.2345,Maris
W077,-0.9431,0.8602,0.3539,-0.2491,1.5635,0.9112,-0.6729,0.6646,-0.6544,-1.2582,-1.7185,-1.3938,-0.1401,-1.8613,0.7429,0.5788,0.2823,0.4603,Paragon
W078,0.6761,0.8012,1.3991,0.6444,2.8131,0.0484,-0.9409,0.4728,-0.2073,-1.125,0.4124,-0.2045,0.7107,-0.2913,-0.832,2.0793,1.1078,0.659,Paragon
W079,1.205,1.7928,-0.944,1.7366,-0.0614,-2.5552,-1.5436,0.3806,-1.9352,-1.1975,1.8436,0.1827,-0.0906,-0.1159,-2.6535,-0.064,0.3854,-0.2531,Maris
W080,-0.8264,1.0264,-0.3164,-0.0261,1.4368,1.117,0.2498,0.0841,-0.9957,-0.6423,2.108,-2.2807,0.0527,-0.3244,0.3593,0.5323,-0.6009,-0.1578,Paragon
W081,1.669,1.2149,-1.702,0.1682,0.9153,1.2416,-2.4138,1.0287,0.5537,2.1003,2.4897,0.1175,0.5053,-0.0827,-0.9889,-1.0914,-0.9414,-1.2428,Paragon
W082,0.5939,-1.2469,2.9973,0.4803,-0.4901,0.8685,-0.2214,0.8144,-0.4531,-0.1617,2.8454,-0.799,0.0518,-0.5627,0.2106,0.9451,-0.254,-0.4428,Cadenza
W083,3.1079,1.1185,-2.0082,0.0635,1.0934,-0.1358,-1.7126,-0.0625,-1.1819,-0.3297,0.7513,0.0958,-0.6879,0.6824,0.6505,0.7118,-1.7328,0.5961,Maris
W084,2.0319,1.7171,0.5499,-0.3581,-0.8234,-0.7682,1.509,-0.0788,1.4807,0.2591,0.4141,1.0934,0.1858,0.8418,1.2352,0.3164,1.3284,0.6304,Maris
W085,-1.7586,-1.0282,1.3724,0.5324,0.5005,-0.2987,0.3566,1.0083,-0.6867,2.0698,-0.645,-1.4516,-0.4622,-0.1712,0.7858,1.877,-0.57,-0.6986,Cadenza
W086,-1.0161,0.0036,0.5265,3.3639,-1.1395,-0.9081,-1.01,-0.3726,-0.6445,-0.5931,1.9705,0.2027,-1.0987,1.7139,-1.1888,-0.6772,-0.7227,0.992,Cadenza
W087,2.7052,0.8304,-1.321,0.4288,-0.0399,0.8567,0.9842,0.8374,0.5038,-1.4419,1.68,1.2031,-0.4419,-0.3698,-2.2906,-0.7174,0.0571,-2.6332,Maris
W088,1.6563,-1.2003,-0.8476,-0.0187,2.2222,3.272,-1.3452,-0.5591,0.0625,0.6711,0.3052,-0.1037,-1.0031,-0.0743,-0.7763,0.0265,-1.6165,0.4813,Paragon
W089,0.0305,0.926,2.2949,1.4775,2.6137,1.212,-2.3025,0.81,-1.2987,-0.1741,-0.4521,1.9017,-0.0681,-1.6568,0.7235,-0.5392,0.0624,0.5234,Paragon
W090,2.8153,2.8285,-1.454,0.5011,0.4701,0.8717,-0.3098,-0.0508,0.9321,-0.8855,1.3255,1.1891,-0.2547,-0.8704,-0.1792,-0.5763,0.0469,1.2112,Maris
W091,0.2262,-0.785,3.7481,1.2109,-0.7168,0.301,0.1793,-0.5333,-0.5694,0.6514,0.3808,-0.0314,0.0353,0.0048,0.5568,0.7254,0.5523,0.56,Cadenza
W092,1.0737,0.8659,1.9241,1.9064,1.6828,3.8175,-0.6477,-1.1962,-1.4862,1.6726,1.0482,1.3714,-1.5074,-0.7025,0.1875,1.0336,-0.8913,0.8184,Paragon
W093,-0.8019,0.0213,-1.9662,1.5881,2.2265,2.05,-0.2077,2.8151,-0.1445,-0.167,-0.5169,0.9204,0.0044,-0.2977,-0.5564,-0.9515,0.4778,-0.6787,Paragon
W094,0.7584,0.9012,2.0854,1.3015,1.1542,1.0464,0.9625,-0.2413,1.544,1.0867,0.2762,0.8176,-0.9999,0.621,0.8774,0.881,0.3324,1.1273,Cadenza
W095,0.2822,-1.9922,-0.2017,0.1148,1.9194,3.8103,0.4694,0.1584,-0.2605,0.4836,0.6881,0.5792,2.061,0.3329,-2.2776,-1.0703,-0.1396,-0.3835,Paragon
W096,0.6391,0.449,0.1822,-0.9717,2.4526,2.0033,0.2477,1.2737,-0.4332,0.5942,-0.6166,-0.6093,0.5818,-0.4433,-1.7479,1.5651,-0.5634,-0.1495,Paragon
W097,-0.7425,-0.2896,0.1533,1.8957,2.4593,4.2804,-0.1732,1.4635,0.5268,-0.9676,-1.4314,-0.6445,-0.474,-0.9022,-1.2242,1.3212,0.2838,1.3914,Paragon
W098,0.9149,4.4065,0.2227,-1.4795,-0.5993,1.2037,-1.9359,0.8034,-0.0673,2.8268,2.6088,-0.5824,-0.4847,-0.8937,-1.0405,0.4542,-0.7623,0.0315,Maris
W099,1.394,0.014,-0.6044,1.0595,0.0908,0.6092,-0.0005,-0.885,0.2014,-1.354,1.9431,1.1002,0.93,0.3004,-0.675,-0.2792,-1.4167,-1.7511,Paragon
W100,1.1653,0.1531,-0.4442,-0.6684,2.9407,0.7863,-0.7514,-1.2435,1.5342,-0.7757,1.384,2.6875,-0.7609,-0.7468,0.5244,2.0065,-0.498,0.7587,Paragon
W101,1.8702,3.0488,0.9154,1.4693,2.0482,0.2481,0.4246,-2.8813,0.3366,1.2107,1.1505,-0.9914,1.431,-0.9435,2.0044,-0.4763,0.4262,2.3122,Maris
W102,0.3732,0.1331,1.03,1.5297,-0.3205,-1.9194,-0.3888,0.4836,-1.7452,-0.3994,0.4042,-0.1107,0.1607,0.5811,-0.5639,1.1713,0.666,-1.3872,Cadenza
W103,1.2186,1.8551,0.777,-2.4004,0.3821,1.034,0.1507,0.367,0.903,-0.2981,0.286,0.126,0.867,-0.8615,1.7646,-1.0607,-1.4718,1.0525,Maris
W104,-1.3992,1.5506,2.4189,0.9995,-0.3556,-0.0279,-0.0062,0.7176,0.2672,0.9405,-1.4791,-0.6546,0.0018,0.3118,1.837,1.9926,-0.5278,-0.0365,Cadenza
W105,2.8002,0.7849,0.7415,0.0502,1.2999,-1.094,2.1256,-1.2681,-0.4928,0.8793,3.4585,-1.3554,-0.6981,-2.6986,1.0878,-0.0333,2.2164,0.0965,Maris
W106,1.8929,2.4994,0.1319,0.6069,-1.6029,-0.0264,-0.3145,-0.8466,-0.5152,-0.7979,-0.3591,0.0376,0.4405,2.0524,-0.8686,0.6203,1.3977,1.6809,Maris
W107,2.3479,1.2766,-1.3209,-1.4651,1.3568,-1.7272,-1.5658,-0.5272,-0.1276,-0.642,0.8891,0.1201,-0.6813,0.9847,-0.5009,-0.2314,0.077,1.5826,Maris
W108,1.1619,0.0427,4.1555,3.4253,0.4207,0.2966,0.1082,0.8875,-0.2611,0.1167,-0.6132,0.6959,-0.0869,0.4864,0.4398,-0.8188,-0.9341,1.0031,Cadenza
W109,0.0845,3.8013,-0.104,-0.4241,-0.2229,-0.3426,1.039,-1.9014,0.3018,-1.4503,-0.5019,-0.4306,-0.2098,-1.2323,-1.6489,1.6623,0.79,0.8771,Maris
W110,3.0185,1.1851,-2.5071,-0.7469,-1.4449,-0.3273,0.4016,0.3254,-2.0945,-0.7189,2.5336,1.9532,0.0176,-0.0193,-0.9836,0.1746,-1.1718,-0.1894,Maris
W111,-1.3271,-1.0667,2.444,2.4937,-1.7682,0.3926,0.656,0.0134,2.0094,0.4443,2.9476,0.1363,0.2714,-0.2545,0.9575,-1.2186,0.0658,-1.336,Cadenza
W112,-1.813,0.0372,1.6035,1.5458,0.5353,-1.8486,0.4672,1.1493,0.4394,1.5414,0.315,0.4147,0.5413,-0.2315,-0.2257,-1.381,-0.8185,0.7985,Cadenza
W113,1.2044,2.7026,-0.5459,-1.4832,-0.3962,-0.1997,0.3999,-1.0773,-0.5441,0.6181,0.5419,-0.5311,-0.14,0.825,0.3628,0.6447,1.0485,0.448,Maris
W114,2.5403,1.8447,-1.0738,-0.3546,-0.482,-1.0033,0.3339,1.1388,-0.4936,-0.5074,1.2415,1.1777,-1.0098,-0.0962,-0.582,0.5796,-0.4675,0.7751,Maris
W115,0.0492,-0.8848,-0.0376,0.1703,1.0965,1.3646,1.0758,-0.2607,0.1098,-0.7562,-0.3099,3.3523,0.7395,-1.5758,-1.2184,-0.6103,-0.3182,-1.7329,Paragon
W116,2.3727,2.2309,-0.7035,0.0809,-0.901,0.6574,-1.4277,-0.3699,0.331,0.8033,0.8637,-1.2782,-0.3766,-0.5497,-1.32,1.9159,0.9172,-0.7666,Maris
W117,0.2437,0.7632,1.9851,2.0997,0.8915,0.6028,2.3676,0.6025,1.0734,0.1509,0.5513,-0.2615,0.802,-0.5481,0.7248,-0.3103,0.8861,0.2777,Cadenza
W118,2.0152,0.8261,1.3291,-0.7802,1.5731,-0.0287,-1.3169,-0.3906,0.5217,-0.6966,2.7432,-0.3971,-0.0318,-2.4565,-1.641,-0.2453,-1.3515,-0.9116,Maris
W119,0.8672,-0.9878,2.0457,2.3196,-0.9188,1.3949,-0.9866,-0.1907,-0.3203,1.8243,-0.4334,0.2786,0.977,0.8914,-0.3564,0.1663,-0.4588,1.1675,Cadenza
W120,2.2136,3.0474,-0.8622,-0.8388,-1.1025,1.6625,-2.1568,-0.7303,-0.666,0.468,0.6093,-1.5052,-1.0824,-0.3167,-0.0647,0.4323,-1.0767,1.2781,Maris
W121,0.1792,0.5162,1.962,-0.2074,1.7845,0.736,0.6661,-1.0194,1.9587,2.1243,-1.0347,0.0993,1.8647,0.2108,1.9367,0.036,-0.3051,0.5957,Paragon
W122,0.1034,-1.9179,2.7484,2.7658,1.1017,-1.239,-1.7184,0.3478,-0.2035,0.3582,-0.2163,-0.605,0.0779,-0.8711,0.0678,-0.1437,1.1482,0.8183,Cadenza
W123,1.679,-0.2457,-0.583,1.286,2.9916,2.1516,0.9991,-1.6073,-1.4963,0.1771,-0.3093,1.0533,0.2674,0.8525,0.7196,0.3714,0.8512,-0.0419,Paragon
W124,2.0084,-0.3969,-0.4307,1.2989,2.7621,2.5616,-0.7315,1.7059,2.1779,-0.6477,2.7638,1.3495,1.5151,1.6772,1.8276,-0.2515,-0.3475,2.7494,Paragon
W125,0.4583,-0.4781,-1.7619,0.8457,3.902,2.6287,0.7021,-0.7596,1.7409,0.6684,-2.045,-0.061,-1.1784,0.1197,-1.5073,-1.0359,-1.5691,-0.4544,Paragon
W126,3.0093,1.9515,-1.4118,-0.1256,-0.3356,1.1313,2.2539,-0.6437,-0.3196,-0.2637,1.1833,0.104,-1.0214,-1.2529,-0.8478,1.1503,0.0551,-0.045,Maris
W127,1.5375,2.2671,-1.0702,1.546,1.8588,0.757,1.0067,-0.8259,-1.5245,-0.3354,-0.0193,-0.3127,1.0143,-0.5311,0.5984,-0.1351,-1.3145,-0.7925,Maris
W128,0.1578,-0.1463,-0.8006,-0.721,2.8593,2.6818,0.1172,0.6615,0.489,0.2336,1.1957,0.0964,1.2143,-2.314,-0.251,0.3256,1.128,-0.9984,Paragon
W129,2.2354,2.9905,1.2482,1.1088,0.4821,-0.5138,0.4152,1.3766,-1.4988,-0.4493,1.1162,0.4978,0.6378,-0.9617,-1.0982,0.2601,0.3399,0.7252,Maris
W130,0.7953,2.5408,-1.0437,-0.6747,-0.0737,-0.4537,-0.8076,0.6664,-0.2208,1.9888,2.2479,2.1911,-0.0117,-0.0006,-0.4969,0.2489,0.4984,-0.9194,Maris
W131,-0.6478,0.7081,1.078,-0.7914,2.0157,1.9473,-0.0672,0.2144,-1.1119,-0.5744,-0.2137,-1.239,1.0837,-1.7628,-0.1577,-0.742,-1.0182,-0.6005,Paragon
W132,1.8254,3.7665,0.8597,-2.4467,0.5321,2.7368,2.2805,-1.4345,1.6357,-1.626,1.0859,-0.6757,0.2105,1.7031,1.0994,-0.1013,3.0938,-0.509,Maris
