capture_id,date,species,sex,length_mm,mass_g,site,notes
C048,05/21/2024,Bufo Bufo,F,91.2,35.1,Pond B ,
C049,05/18/2024,B. bufo,f,105.0mm,32.4, Pond A,juvenile
C050,2024-05-16,triturus cristatus,Female,119.3,16.8,Pond B,
C051,11/05/2024,Triturus cristatus,NA,120.7mm,22.4,Pond A,juvenile
C052,05/05/2024,bufo bufo ,f,87.3,, Pond A,
C053,11/05/2024,Bufo bufo,male,94.8,40.5,Pond B ,recapture
C054,2024-05-22,Rana temporaria,female,54.9,24.6,Pond A,
C055,19/05/2024,Triturus cristatus,female,121.4,10.4,Pond A,recapture
C056,05/14/2024,Triturus cristatus,Male,119.1 mm,19.4,Pond A,juvenile
C057,2024-05-03,triturus cristatus,?,133.4,23.5,Pond A,
C058,13/05/2024,B. bufo,m,84.5,43.6, Pond A,recapture
C059,2024-05-16,Bufo Bufo,?,88.6,44.6,Pond B ,juvenile
C060,05/11/2024,triturus cristatus,m,124.3mm,17.8,Pond B ,juvenile
C061,05/03/2024,triturus cristatus,F,113.4,20.4,Pond B ,juvenile
C062,25-May-2024,R. temporaria,Female,71.7 mm,25.7, Pond A,gravid
C063,05/06/2024,Triturus cristatus,Male,,19.3,Pond A,juvenile
C064,2024-05-09,triturus cristatus,female,118.2 mm,13.9,pond a,
C065,2024-05-06,Rana  temporaria,Male,NA,16.9, Pond A,
C066,16/05/2024,triturus cristatus,F,110.5,18.8,Pond B,juvenile
C067,2024-05-22,R. temporaria,M,70.6,17.5,Pond B,juvenile
C068,24-May-2024,Bufo bufo,f,94.2,,pond a,
C069,05/17/2024,bufo bufo ,male,96.9,40.0,pond a,recapture
C070,2024-05-07,Bufo Bufo,M,,38.6,pond a,juvenile
C071,2024-05-17,R. temporaria,Male,73.0,17.9,Pond B,
C072,2024-05-26,bufo bufo ,male,NA,,Pond A,gravid
C073,2024-05-16,Bufo bufo,Female,80.9,41.0,Pond A,
C074,05/10/2024, rana temporaria,m,53.6,30.2,Pond B ,gravid
C075,17/05/2024,R. temporaria,F,74.7mm,"20,0",Pond B ,recapture
C076,06-May-2024,Bufo Bufo,female,99.3mm,37.8,pond a,
C077,2024-05-25,T. cristatus,female,112.4,24.8,Pond A,
C078,09/05/2024,Triturus cristatus,unknown,123.7,21.6,Pond B,gravid
C079,08/05/2024,Triturus cristatus,F,127.9,15.4,pond a,
C080,05/10/2024,Bufo bufo,female,83.4mm,40.3,pond a,juvenile
C081,05/02/2024,Bufo bufo,F,92.1,43.6,pond a,
C082,2024-05-13,bufo bufo ,male,97.4,45.4, Pond A,gravid
C083,05/01/2024,Bufo Bufo,female,,"41,4",Pond A,
C084,2024-05-24,triturus cristatus,female,117.8 mm,17.3,pond a,recapture
C085,10/05/2024,Bufo Bufo,m,96.2,41.0,Pond A,
C086,04/05/2024,Rana  temporaria,M,65.6,22.0,Pond B,gravid
C005,2024-05-10,triturus cristatus,female,129.1,22.0,pond a,
C020,01/05/2024, rana temporaria,f,68.4 mm,25.2,pond a,
